ds,y
1980-01-01,-2.845
1980-02-01,1.456
1980-03-01,2.816
1980-04-01,4.312
1980-05-01,9.103
1980-06-01,12.687
1980-07-01,14.033
1980-08-01,16.668
1980-09-01,13.87
1980-10-01,6.989
1980-11-01,1.577
1981-01-01,-3.377
1981-02-01,-2.229
1981-03-01,5.421
1981-04-01,NA
1981-05-01,10.499
1981-06-01,14.386
1981-07-01,15.142
1981-08-01,16.249
1981-09-01,13.078
1981-10-01,7.452
1981-11-01,2.72
1981-12-01,-1.515
1982-01-01,-1.159
1982-02-01,-0.746
1982-03-01,2.177
1982-05-01,11.329
1982-06-01,15.43
1982-07-01,17.976
1982-08-01,15.649
1982-09-01,14.795
1982-10-01,7.621
1982-11-01,4.245
1982-12-01,0.614
1983-01-01,0.999
1983-02-01,-2.96
1983-03-01,3.648
1983-04-01,6.791
1983-05-01,9.174
1983-06-01,15.193
1983-07-01,20.348
1983-08-01,16.783
1983-09-01,13.404
1983-10-01,8.362
1983-11-01,2.301
1983-12-01,-0.505
1984-01-01,-1.149
1984-02-01,-2.114
1984-03-01,0.913
1984-04-01,5.515
1984-05-01,8.078
1984-06-01,13.533
1984-07-01,16.595
1984-08-01,15.672
1984-09-01,11.337
1984-10-01,8.561
1984-11-01,4.754
1984-12-01,0.178
1985-01-01,-6.443
1985-02-01,-1.59
1985-03-01,1.522
1985-04-01,6.579
1985-05-01,10.846
1985-06-01,12.978
1985-07-01,17.88
1985-08-01,16.136
1985-09-01,14.528
1985-10-01,8.647
1985-11-01,-0.035
1985-12-01,1.531
1986-01-01,-1.43
1986-02-01,-5.583
1986-03-01,2.192
1986-04-01,4.663
1986-05-01,13.022
1986-06-01,14.701
1986-07-01,NA
1986-08-01,16.026
1986-09-01,NA
1986-10-01,9.344
1986-11-01,3.996
1986-12-01,-0.241
1987-01-01,-5.099
1987-02-01,-0.582
1987-03-01,-0.157
1987-04-01,7.747
1987-05-01,8.604
1987-06-01,12.976
1987-07-01,16.908
1987-08-01,16.086
1987-09-01,15.596
1987-10-01,9.045
1987-11-01,3.507
1987-12-01,1.014
1988-01-01,1.55
1988-02-01,-0.066
1988-03-01,1.893
1988-04-01,7.369
1988-05-01,12.252
1988-06-01,13.891
1988-07-01,16.829
1988-08-01,16.846
1988-09-01,12.774
1988-10-01,9.54
1988-11-01,1.49
1988-12-01,0.727
1989-01-01,-0.326
1989-02-01,1.635
1989-03-01,6.202
1989-04-01,5.601
1989-05-01,12.624
1989-06-01,13.874
1989-07-01,17.212
1989-08-01,16.573
1989-09-01,12.821
1989-10-01,8.873
1989-11-01,1.95
1989-12-01,0.592
1990-01-01,-0.569
1990-02-01,4.209
1990-03-01,5.659
1990-04-01,5.549
1990-05-01,13.131
1990-07-01,17.049
1990-08-01,17.532
1990-09-01,12.182
1990-10-01,9.757
1990-12-01,-2.093
1991-01-01,-0.799
1991-02-01,-2.675
1991-03-01,5.621
1991-04-01,5.549
1991-05-01,8.34
1991-06-01,13.425
1991-07-01,18.319
1991-08-01,18.288
1991-09-01,14.946
1991-10-01,6.965
1991-11-01,2.567
1991-12-01,-1.686
1992-01-01,-1.735
1992-02-01,0.444
1992-03-01,3.99
1992-04-01,6.557
1992-05-01,13.134
1992-06-01,14.034
1992-07-01,17.351
1992-08-01,19.177
1992-09-01,12.967
1992-10-01,6.105
1992-11-01,NA
1992-12-01,-0.139
1993-01-01,1.096
1993-02-01,-1.22
1993-03-01,2.676
1993-04-01,8.08
1993-05-01,12.71
1993-06-01,15.297
1993-07-01,15.61
1993-08-01,16.748
1993-09-01,11.721
1993-10-01,6.781
1993-11-01,0.683
1993-12-01,1.226
1994-01-01,0.492
1994-02-01,0.109
1994-03-01,6.874
1994-04-01,5.499
1994-05-01,11.625
1994-06-01,15.34
1994-07-01,19.717
1994-08-01,18.081
1994-09-01,12.458
1994-10-01,7.918
1994-11-01,6.264
1994-12-01,1.476
1995-01-01,-1.884
1995-02-01,2.782
1995-03-01,1.867
1995-04-01,7.134
1995-05-01,11.262
1995-06-01,13.12
1995-07-01,19.219
1995-08-01,16.339
1995-09-01,NA
1995-10-01,10.946
1995-11-01,2.569
